A,B,idf_cosine,co_classification,divergence,type
기계공학과,화학과,0.571,0.0,2.731,internalO_externalX
화학과,화학공학과,1.0,0.5,2.541,internalO_externalX
화학과,조선해양공학과,0.534,0.0,2.536,internalO_externalX
신소재공학과,의예과,0.526,0.0,2.494,internalO_externalX
신소재공학과,생명과학과,0.658,0.143,2.488,internalO_externalX
화학과,자동차공학과,0.507,0.0,2.393,internalO_externalX
화학과,전기전자공학과,0.456,0.0,2.124,internalO_externalX
수학과,자동차공학과,0.421,0.0,1.939,internalO_externalX
의예과,화학공학과,0.371,0.0,1.675,internalO_externalX
신소재공학과,약학과,0.368,0.0,1.659,internalO_externalX
생명과학과,화학공학과,0.49,0.143,1.601,internalO_externalX
수학과,화학공학과,0.349,0.0,1.559,internalO_externalX
신소재공학과,수학과,0.341,0.0,1.517,internalO_externalX
화학과,신소재공학과,0.801,0.5,1.49,internalO_externalX
조선해양공학과,생명과학과,0.32,0.0,1.406,internalO_externalX
산업공학과,자동차공학과,0.453,0.143,1.406,internalO_externalX
산업공학과,미디어커뮤니케이션학과,0.314,0.0,1.374,internalO_externalX
화학과,의예과,0.371,0.071,1.326,internalO_externalX
기계공학과,식품영양학과,0.301,0.0,1.305,internalO_externalX
응용통계학과,자동차공학과,0.289,0.0,1.242,internalO_externalX
화학과,컴퓨터공학과,0.274,0.0,1.163,internalO_externalX
조선해양공학과,화학공학과,0.534,0.286,1.131,internalO_externalX
식품영양학과,자동차공학과,0.267,0.0,1.126,internalO_externalX
신소재공학과,식품영양학과,0.389,0.143,1.068,internalO_externalX
약학과,화학공학과,0.244,0.0,1.004,internalO_externalX
조선해양공학과,의예과,0.242,0.0,0.994,internalO_externalX
국어국문학과,디자인학과,0.241,0.0,0.988,internalO_externalX
기계공학과,화학공학과,0.571,0.357,0.978,internalO_externalX
신소재공학과,간호학과,0.304,0.071,0.972,internalO_externalX
식품영양학과,전기전자공학과,0.237,0.0,0.967,internalO_externalX
심리학과,간호학과,0.236,0.0,0.962,internalO_externalX
수학과,컴퓨터공학과,0.367,0.143,0.951,internalO_externalX
기계공학과,생명과학과,0.233,0.0,0.946,internalO_externalX
조선해양공학과,수학과,0.227,0.0,0.915,internalO_externalX
건축학과,생명과학과,0.347,0.143,0.846,internalO_externalX
생명과학과,자동차공학과,0.207,0.0,0.809,internalO_externalX
기계공학과,수학과,0.203,0.0,0.788,internalO_externalX
산업공학과,식품영양학과,0.201,0.0,0.777,internalO_externalX
건축학과,화학공학과,0.194,0.0,0.74,internalO_externalX
디자인학과,컴퓨터공학과,0.193,0.0,0.735,internalO_externalX
의예과,식품영양학과,0.258,0.071,0.73,internalO_externalX
건축학과,신소재공학과,0.19,0.0,0.719,internalO_externalX
신소재공학과,조선해양공학과,0.522,0.357,0.719,internalO_externalX
건축학과,사회학과,0.183,0.0,0.682,internalO_externalX
미디어커뮤니케이션학과,디자인학과,0.181,0.0,0.672,internalO_externalX
사회학과,간호학과,0.18,0.0,0.666,internalO_externalX
화학과,약학과,0.244,0.071,0.656,internalO_externalX
수학과,전기전자공학과,0.175,0.0,0.64,internalO_externalX
화학공학과,자동차공학과,0.507,0.357,0.64,internalO_externalX
기계공학과,전기전자공학과,0.837,0.714,0.629,internalO_externalX
건축학과,조선해양공학과,0.305,0.143,0.624,internalO_externalX
생명과학과,전기전자공학과,0.171,0.0,0.619,internalO_externalX
디자인학과,사학과,0.17,0.0,0.614,internalO_externalX
조선해양공학과,식품영양학과,0.169,0.0,0.608,internalO_externalX
조선해양공학과,간호학과,0.168,0.0,0.603,internalO_externalX
화학과,산업공학과,0.165,0.0,0.587,internalO_externalX
산업공학과,사회학과,0.298,0.143,0.587,internalO_externalX
조선해양공학과,약학과,0.159,0.0,0.555,internalO_externalX
기계공학과,의예과,0.157,0.0,0.545,internalO_externalX
기계공학과,자동차공학과,0.888,0.786,0.545,internalO_externalX
산업공학과,경영학과,0.28,0.143,0.492,internalO_externalX
산업공학과,경제학과,0.28,0.143,0.492,internalO_externalX
